mat_EOL_ReMFG_VAT,mat_EOL_Recycled_2_HQ,mat_EOL_Recycled_2_OQ,mat_EOL_Recycled_HQ_into_MFG,mat_EOL_Recycled_HQ_into_MFG_notUSED,mat_EOL_Recycled_HQ_into_OU,mat_EOL_Recycled_VAT,mat_EnteringModuleManufacturing_total,mat_EnteringModuleManufacturing_virgin,mat_L0,mat_L1,mat_L2,mat_L3,mat_L4,mat_LostinModuleManufacturing,mat_MFG_Recycled_HQ_into_MFG,mat_MFG_Recycled_HQ_into_OU,mat_MFG_Recycled_into_HQ,mat_MFG_Recycled_into_OQ,mat_MFG_Scrap,mat_MFG_Scrap_Landfilled,mat_MFG_Scrap_Recycled_Losses_Landfilled,mat_MFG_Scrap_Recycled_Successfully,mat_MFG_Scrap_Sentto_Recycling,mat_Manufacturing_Input,mat_PG2_stored,mat_Total_EOL_Landfilled,mat_Total_Landfilled,mat_Total_MFG_Landfilled,mat_Total_Recycled_OU,mat_UsedSuccessfullyinModuleManufacturing,mat_Virgin_Stock,mat_Virgin_Stock_Raw,mat_reMFG,mat_reMFG_2_recycle,mat_reMFG_all_unyields,mat_reMFG_mod_unyield,mat_reMFG_target,mat_reMFG_untarget,mat_reMFG_unyield,mat_reMFG_yield,mat_recycled_PG4,mat_recycled_all,mat_recycled_target,mat_recycled_yield,year
0.0,0.0,0.0,0.0,0.0,0.0,0.0,86573615.1632653,86573615.1632653,0.0,0.0,0.0,0.0,0.0,1731472.3032653034,0.0,0.0,0.0,21508733.722784575,107543668.61392288,0.0,86034934.8911383,21508733.722784575,107543668.61392288,192385811.47392288,0.0,0.0,86034934.8911383,86034934.8911383,21508733.722784575,84842142.86,192385811.47392288,961929057.3696144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995
0.0,0.0,2.727117154069599,0.0,0.0,0.0,0.0,64610533.69938049,64610533.69938049,241.46349801657908,25.56672331940249,0.0,13.635585770347996,0.6817792885173999,1292210.6739876121,0.0,0.0,0.0,16052128.150201641,80260640.7510082,0.0,64208512.60080656,16052128.150201641,80260640.7510082,143578963.77640107,0.0,281.347586394847,64208793.94839295,64208512.60080656,16052130.877318796,63318323.025392875,143578963.77640107,703818449.8843191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.044482212934994,17.044482212934994,3.408896442586999,2.727117154069599,1996
0.0,0.0,57.47693183048705,0.0,0.0,0.0,0.0,75054453.1943212,75054453.1943212,5089.1033391577075,538.846235910816,0.0,287.38465915243523,14.369232957621762,1501089.063886419,0.0,0.0,0.0,18646861.926944688,93234309.63472342,-1.4901161193847656e-08,74587447.70777875,18646861.926944688,93234309.63472344,166787673.7651582,0.0,5929.7034671785805,74593377.41124591,74587447.70777874,18646919.403876517,73553364.13043478,166787673.7651582,801863816.1786453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.23082394054404,359.23082394054404,71.84616478810881,57.47693183048705,1997
0.0,0.0,331.57227154590436,0.0,0.0,0.0,0.0,73501397.00465433,73501397.00465433,29357.961543126952,3108.4900457428544,0.0,1657.8613577295218,82.8930678864761,1470027.9400930852,0.0,0.0,0.0,18261013.744711902,91305068.7235595,0.0,73044054.9788476,18261013.744711902,91305068.7235595,163336437.78812075,0.0,34207.206014485804,73078262.18486208,73044054.9788476,18261345.316983446,72031369.06456125,163336437.78812075,770454895.2269846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072.3266971619023,2072.3266971619023,414.46533943238046,331.57227154590436,1998
0.0,0.0,1108.431846755804,0.0,0.0,0.0,0.0,101746092.96584867,101746092.96584867,98142.40309817014,10391.548563335662,0.0,5542.15923377902,277.10796168895104,2034921.8593169749,0.0,0.0,0.0,25278251.54129307,126391257.70646535,0.0,101113006.16517228,25278251.54129307,126391257.70646535,226102428.81299704,0.0,114353.21885697376,101227359.38402925,101113006.16517228,25279359.973139826,99711171.1065317,226102428.81299704,1046770503.7638751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6927.699042223775,6927.699042223775,1385.539808444755,1108.431846755804,1999
0.0,0.0,2746.331192563881,0.0,0.0,0.0,0.0,121764516.80502859,121764516.80502859,243164.74100826032,25746.854930286387,0.0,13731.655962819405,686.5827981409707,2435290.3361005783,0.0,0.0,0.0,30251717.730671544,151258588.6533577,0.0,121006870.92268617,30251717.730671544,151258588.6533577,270587815.1222857,0.0,283329.8346995071,121290200.75738569,121006870.92268617,30254464.061864108,119329226.46892801,270587815.1222857,1229944614.1922078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17164.569953524257,17164.569953524257,3432.9139907048516,2746.331192563881,2000
0.0,0.0,5659.23682170306,0.0,0.0,0.0,0.0,157186156.1678909,157186156.1678909,501078.26025495847,53055.34520346619,0.0,28296.1841085153,1414.809205425765,3143723.1233578324,0.0,0.0,0.0,39052027.24348934,195260136.21744668,0.0,156208108.97395736,39052027.24348934,195260136.21744668,349302569.26197976,0.0,583844.5987723657,156791953.57272974,156208108.97395736,39057686.48031104,154042433.04453307,349302569.26197976,1559386469.9195526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35370.230135644124,35370.230135644124,7074.046027128825,5659.23682170306,2001
0.0,0.0,10307.565193160408,0.0,0.0,0.0,0.0,231199674.17684665,231199674.17684665,912649.0014777444,96633.42368587882,0.0,51537.82596580203,2576.891298290102,4623993.483536929,0.0,0.0,0.0,57440274.60660324,287201373.0330162,0.0,229761098.42641297,57440274.60660324,287201373.0330162,513777053.72632587,0.0,1063397.1424277155,230824495.56884068,229761098.42641297,57450582.171796404,226575680.69330972,513777053.72632587,2253408130.378622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64422.28245725254,64422.28245725254,12884.45649145051,10307.565193160408,2002
0.0,0.0,17188.996453613137,0.0,0.0,0.0,0.0,314999500.75438243,314999500.75438243,1521942.3943303302,161146.8417526232,0.0,85944.98226806571,4297.249113403286,6299990.015087664,0.0,0.0,0.0,78259875.96519992,391299379.8259995,-5.960464477539063e-08,313039503.8607997,78259875.96519992,391299379.82599956,699998890.5652943,0.0,1773331.4674644223,314812835.32826406,313039503.8607996,78277064.96165353,308699510.73929477,699998890.5652943,3017236597.2641993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107431.22783508213,107431.22783508213,21486.245567016424,17188.996453613137,2003
0.0,0.0,26826.068994726418,0.0,0.0,0.0,0.0,483682400.1573209,483682400.1573209,2375224.858908068,251494.39682556008,0.0,134130.34497363208,6706.517248681601,9673648.00314641,0.0,0.0,0.0,101157309.5399719,505786547.69985944,-5.960464477539063e-08,404629238.1598876,101157309.5399719,505786547.6998595,979795299.854034,0.0,2767556.1179559417,407396794.2778435,404629238.15988755,101184135.60896663,474008752.1541745,979795299.854034,4151674999.3815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167662.93121704008,167662.93121704008,33532.58624340802,26826.068994726418,2004
0.0,0.0,786349.0358056324,0.0,0.0,0.0,0.0,407285692.49838316,407285692.49838316,69624654.21195705,7372022.2106778035,0.0,3931745.179028162,196587.2589514081,8145713.849967599,0.0,0.0,0.0,116038663.51936519,580193317.596826,0.0,464154654.07746077,116038663.51936519,580193317.596826,979333296.2452415,0.0,81125008.86061443,545279662.9380752,464154654.07746077,116825012.55517082,399139978.64841557,979333296.2452415,4080555401.0218396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4914681.473785202,4914681.473785202,982936.2947570405,786349.0358056324,2005
0.0,0.0,580463.6207766465,0.0,0.0,0.0,0.0,328484337.91995776,328484337.91995776,51395216.42293224,5441846.44478106,0.0,2902318.1038832325,145115.90519416158,6569686.758399129,0.0,0.0,0.0,130920164.03516872,654600820.1758436,0.0,523680656.1406749,130920164.03516872,654600820.1758436,976515471.3374022,0.0,59884496.87679069,583565153.0174656,523680656.1406749,131500627.65594538,321914651.1615586,976515471.3374022,4002112587.44837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3627897.6298540407,3627897.6298540407,725579.5259708081,580463.6207766465,2006
0.0,0.0,9911.249163429691,0.0,0.0,0.0,0.0,1021425487.8584518,1021425487.8584518,877558.5196786704,92917.96090715335,0.0,49556.245817148454,2477.8122908574223,20428509.75716901,0.0,0.0,0.0,431990421.9074173,2159952109.5370865,0.0,1727961687.6296692,431990421.9074173,2159952109.5370865,3160949087.6383696,0.0,1022510.5386938297,1728984198.168363,1727961687.6296692,432000333.15658075,1000996978.1012828,3160949087.6383696,12745762450.154716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61945.307271435566,61945.307271435566,12389.061454287114,9911.249163429691,2007
0.0,0.0,18797.905638745764,0.0,0.0,0.0,0.0,930934856.2785295,930934856.2785295,1664397.8950972809,176230.3653632415,0.0,93989.52819372881,4699.476409686438,18618697.125570536,0.0,0.0,0.0,418927630.55145997,2094638152.7572997,-2.384185791015625e-07,1675710522.2058399,418927630.55145997,2094638152.7573,3006954311.910259,0.0,1939317.2650639375,1677649839.4709036,1675710522.2058396,418946428.4570987,912316159.152959,3006954311.910259,11932358380.596266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117486.91024216102,117486.91024216102,23497.382048432202,18797.905638745764,2008
0.0,0.0,34014.950537644836,0.0,0.0,0.0,0.0,1265460132.505749,1265460132.505749,3011740.4121873034,318890.16129042034,0.0,170074.75268822422,8503.737634411213,25309202.650115013,0.0,0.0,0.0,560220486.3743428,2801102431.8717136,-4.76837158203125e-07,2240881945.497371,560220486.3743428,2801102431.871714,4041253361.727348,0.0,3509209.063800359,2244391154.561171,2240881945.4973707,560254501.3248805,1240150929.855634,4041253361.727348,15786145944.247452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212593.44086028027,212593.44086028027,42518.68817205605,34014.950537644836,2009
0.0,0.0,59021.674618554396,0.0,0.0,0.0,0.0,2094774296.3395257,2094774296.3395257,5225877.440184504,553328.1995489474,0.0,295108.373092772,14755.418654638597,41895485.926790476,0.0,0.0,0.0,438622133.64999735,2193110668.2499866,0.0,1754488534.5999894,438622133.64999735,2193110668.2499866,4245989478.6627216,0.0,6089069.431480861,1760577604.0314703,1754488534.5999894,438681155.3246159,2052878810.4127352,4245989478.6627216,16330728764.08739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368885.46636596497,368885.46636596497,73777.093273193,59021.674618554396,2010
0.0,0.0,98468.32406746352,0.0,0.0,0.0,0.0,5046552903.359644,5046552903.359644,8718549.526806667,923140.5381324705,0.0,492341.6203373176,24617.08101686588,100931058.06719303,0.0,0.0,0.0,1043242980.7867975,5216214903.933988,0.0,4172971923.14719,1043242980.7867975,5216214903.933988,10161836749.226439,0.0,10158648.76629332,4183130571.9134836,4172971923.14719,1043341449.110865,4945621845.292451,10161836749.226439,38491805868.28197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615427.025421647,615427.025421647,123085.4050843294,98468.32406746352,2011
0.0,0.0,761714.6850669784,0.0,0.0,0.0,0.0,8511516773.395309,8511516773.395309,67443487.74030541,7141075.172502924,0.0,3808573.4253348922,190428.6712667446,170230335.467906,0.0,0.0,0.0,1831751800.8016443,9158759004.00822,0.0,7327007203.206576,1831751800.8016443,9158759004.00822,17500045441.935623,0.0,78583565.00940996,7405590768.215986,7327007203.206576,1832513515.4867113,8341286437.927403,17500045441.935623,65298677022.14784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760716.7816686155,4760716.7816686155,952143.3563337231,761714.6850669784,2012
0.0,0.0,790259.6682616354,0.0,0.0,0.0,0.0,10794511588.978699,10794511588.978699,69970908.1273323,7408684.389952831,0.0,3951298.3413081765,197564.91706540878,215890231.77957344,0.0,0.0,0.0,2208956523.5818677,11044782617.909338,0.0,8835826094.32747,2208956523.5818677,11044782617.909338,21623403975.108463,0.0,81528455.77565873,8917354550.10313,8835826094.32747,2209746783.250129,10578621357.199125,21623403975.108463,79497808732.01642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4939122.926635221,4939122.926635221,987824.5853270441,790259.6682616354,2013
0.0,0.0,1081033.2953531893,0.0,0.0,0.0,0.0,9768501740.964693,9768501740.964693,95716489.69273028,10134687.143936148,0.0,5405166.4767659465,270258.3238382973,195370034.81929398,0.0,0.0,0.0,1982394528.61517,9911972643.07585,0.0,7929578114.46068,1982394528.61517,9911972643.07585,19485104349.22125,0.0,111526601.63727066,8041104716.097951,7929578114.46068,1983475561.9105232,9573131706.1454,19485104349.22125,70598204163.8451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6756458.095957433,6756458.095957433,1351291.6191914866,1081033.2953531893,2014
0.0,0.0,338101.5071681621,0.0,0.0,0.0,0.0,17197402911.079594,17197402911.079594,29936070.947181016,3169701.629701519,0.0,1690507.5358408105,84525.37679204054,343948058.22159386,0.0,0.0,0.0,3434723203.620235,17173616018.101175,0.0,13738892814.48094,3434723203.620235,17173616018.101175,34027070870.959175,0.0,34880805.48951539,13773773619.970455,13738892814.48094,3435061305.1274033,16853454852.858,34027070870.959175,121525253110.56848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2113134.419801013,2113134.419801013,422626.8839602026,338101.5071681621,2015
0.0,0.0,506407.6242062901,0.0,0.0,0.0,0.0,31527460755.446064,31527460755.446064,44838175.059931934,4747571.476933969,0.0,2532038.1210314506,126601.90605157253,630549215.108921,0.0,0.0,0.0,5624897422.864846,28124487114.324234,0.0,22499589691.45939,5624897422.864846,28124487114.324234,59021398654.66138,0.0,52244386.56394893,22551834078.02334,22499589691.45939,5625403830.489053,30896911540.337143,59021398654.66138,207821826248.80768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165047.651289313,3165047.651289313,633009.5302578626,506407.6242062901,2016
0.0,0.0,729023.6114953605,0.0,0.0,0.0,0.0,23647300215.91318,23647300215.91318,64548965.60115171,6834596.357769004,0.0,3645118.0574768023,182255.90287383995,472946004.318264,0.0,0.0,0.0,3337472370.9836016,16687361854.918007,-1.9073486328125e-06,13349889483.934406,3337472370.9836016,16687361854.918009,39861716066.512924,0.0,75210935.91927136,13425100419.853676,13349889483.934404,3338201394.595097,23174354211.594917,39861716066.512924,138408736342.05878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556397.571846003,4556397.571846003,911279.5143692004,729023.6114953605,2017
0.0,0.0,1010383.8955694112,0.0,0.0,0.0,0.0,21309525088.64261,21309525088.64261,89461074.08687493,9472349.020963227,0.0,5051919.477847056,252595.9738923529,426190501.77285385,0.0,0.0,0.0,2524383370.415194,12621916852.07597,0.0,10097533481.660776,2524383370.415194,12621916852.07597,33505251438.945724,0.0,104237938.55957755,10201771420.220354,10097533481.660776,2525393754.3107634,20883334586.869755,33505251438.945724,114744011777.21138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6314899.34730882,6314899.34730882,1262979.869461764,1010383.8955694112,2018
0.0,0.0,1349459.0875931357,0.0,0.0,0.0,0.0,23402172461.880768,23402172461.880768,119483356.71397552,12651178.946185643,0.0,6747295.437965676,337364.7718982836,468043449.2376137,0.0,0.0,0.0,2606766353.838171,13033831769.190853,0.0,10427065415.352682,2606766353.838171,13033831769.190853,35967960781.83401,0.0,139219195.8700251,10566284611.222708,10427065415.352682,2608115812.925764,22934129012.643154,35967960781.83401,121513381019.70949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8434119.297457095,8434119.297457095,1686823.8594914193,1349459.0875931357,2019
0.0,0.0,2178244.37173218,0.0,0.0,0.0,0.0,30076900108.207066,30076900108.207066,192865387.0804534,20421040.98498918,0.0,10891221.858660897,544561.0929330448,601538002.1641388,0.0,0.0,0.0,3119871573.190781,15599357865.953907,0.0,12479486292.763126,3119871573.190781,15599357865.953907,45074719971.99683,0.0,224722211.01703653,12704208503.780163,12479486292.763126,3122049817.5625134,29475362106.042927,45074719971.99683,150249066573.32278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13614027.323326122,13614027.323326122,2722805.464665225,2178244.37173218,2020
0.0,0.0,2602082.312212881,0.0,0.0,0.0,0.0,31248290562.835663,31248290562.835663,230392704.72718218,24394521.676995754,0.0,13010411.561064404,650520.5780532202,624965811.2567139,0.0,0.0,0.0,3318638646.5851765,16593193232.92588,-1.9073486328125e-06,13274554586.340706,3318638646.5851765,16593193232.925882,47216517984.50483,0.0,268448158.54329556,13543002744.883999,13274554586.340704,3321240728.8973894,30623324751.57895,47216517984.50483,157388393281.68277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16263014.451330505,16263014.451330505,3252602.8902661013,2602082.312212881,2021
