mat_EOL_ReMFG_VAT,mat_EOL_Recycled_2_HQ,mat_EOL_Recycled_2_OQ,mat_EOL_Recycled_HQ_into_MFG,mat_EOL_Recycled_HQ_into_MFG_notUSED,mat_EOL_Recycled_HQ_into_OU,mat_EOL_Recycled_VAT,mat_EnteringModuleManufacturing_total,mat_EnteringModuleManufacturing_virgin,mat_L0,mat_L1,mat_L2,mat_L3,mat_L4,mat_LostinModuleManufacturing,mat_MFG_Recycled_HQ_into_MFG,mat_MFG_Recycled_HQ_into_OU,mat_MFG_Recycled_into_HQ,mat_MFG_Recycled_into_OQ,mat_MFG_Scrap,mat_MFG_Scrap_Landfilled,mat_MFG_Scrap_Recycled_Losses_Landfilled,mat_MFG_Scrap_Recycled_Successfully,mat_MFG_Scrap_Sentto_Recycling,mat_Manufacturing_Input,mat_PG2_stored,mat_Total_EOL_Landfilled,mat_Total_Landfilled,mat_Total_MFG_Landfilled,mat_Total_Recycled_OU,mat_UsedSuccessfullyinModuleManufacturing,mat_Virgin_Stock,mat_Virgin_Stock_Raw,mat_reMFG,mat_reMFG_2_recycle,mat_reMFG_all_unyields,mat_reMFG_mod_unyield,mat_reMFG_target,mat_reMFG_untarget,mat_reMFG_unyield,mat_reMFG_yield,mat_recycled_PG4,mat_recycled_all,mat_recycled_target,mat_recycled_yield,year
0.0,0.0,3161846.5945946747,0.0,0.0,0.0,0.0,28298655965.518913,28298655965.518913,279955167.2297368,29642311.824325074,0.0,15809232.972973373,790461.6486486685,565973119.310379,0.0,0.0,0.0,3082723993.192321,15413619965.961601,0.0,12330895972.76928,3082723993.192321,15413619965.961601,43146302812.170135,0.0,326197173.6756839,12657093146.444963,12330895972.76928,3085885839.7869153,27732682846.208534,43146302812.170135,143821009373.90045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19761541.216216717,19761541.216216717,3952308.243243343,3161846.5945946747,2022
0.0,0.0,3713148.5880539133,0.0,0.0,0.0,0.0,26615506755.706207,26615506755.706207,328768364.5672735,34810768.013005435,0.0,18565742.940269567,928287.1470134784,532310135.1141243,0.0,0.0,0.0,2730219489.188189,13651097445.940945,0.0,10920877956.752756,2730219489.188189,13651097445.940945,39734294066.53303,0.0,383073162.667562,11303951119.420319,10920877956.752756,2733932637.7762427,26083196620.592083,39734294066.53303,132447646888.44342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23207178.675336957,23207178.675336957,4641435.735067392,3713148.5880539133,2023
0.0,0.0,4533962.38113698,0.0,0.0,0.0,0.0,27950394570.535404,27950394570.535404,401444585.8298367,42505897.32315919,0.0,22669811.9056849,1133490.595284245,559007891.4107056,0.0,0.0,0.0,2648616341.9381604,13243081709.6908,-1.9073486328125e-06,10594465367.752642,2648616341.9381604,13243081709.690802,40634468388.8155,0.0,467753785.65396506,11062219153.406605,10594465367.75264,2653150304.3192973,27391386679.1247,40634468388.8155,135448227962.71832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28337264.882106125,28337264.882106125,5667452.976421225,4533962.38113698,2024
0.0,0.0,4464882.793554353,0.0,0.0,0.0,0.0,29600419988.66704,29600419988.66704,395328164.01262486,41858276.189572036,0.0,22324413.967771754,1116220.6983885877,592008399.7733421,0.0,0.0,0.0,2731189064.867519,13655945324.337593,0.0,10924756259.470074,2731189064.867519,13655945324.337593,42664356913.23129,0.0,460627074.86835724,11385383334.33843,10924756259.470074,2735653947.661073,29008411588.8937,42664356913.23129,142214523044.1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27905517.459714696,27905517.459714696,5581103.49194294,4464882.793554353,2025
0.0,0.0,4902724.854871377,0.0,0.0,0.0,0.0,31397084066.092594,31397084066.092594,434095429.8584031,45963045.51441915,0.0,24513624.274356883,1225681.2137178443,627941681.3218536,0.0,0.0,0.0,2836241948.1539865,14181209740.769932,0.0,11344967792.615946,2836241948.1539865,14181209740.769932,44950352125.54067,0.0,505797780.86089694,11850765573.476843,11344967792.615946,2841144673.0088577,30769142384.77074,44950352125.54067,149834507085.1356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30642030.342946105,30642030.342946105,6128406.068589222,4902724.854871377,2026
0.0,0.0,4081036.869323438,0.0,0.0,0.0,0.0,33375610425.761707,33375610425.761707,361341806.1380127,38259720.649907224,0.0,20405184.346617185,1020259.217330859,667512208.5152321,0.0,0.0,0.0,2968379487.189328,14841897435.94664,0.0,11873517948.757313,2968379487.189328,14841897435.94664,47549995653.193115,0.0,421026970.351868,12294544919.10918,11873517948.757313,2972460524.0586514,32708098217.246475,47549995653.193115,158499985510.6437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25506480.433271483,25506480.433271483,5101296.086654297,4081036.869323438,2027
0.0,0.0,9258758.060731573,0.0,0.0,0.0,0.0,35506520198.28532,35506520198.28532,819785869.9606079,86800856.81935847,0.0,46293790.30365785,2314689.515182892,710130403.9657059,0.0,0.0,0.0,3091297338.130785,15456486690.653923,0.0,12365189352.523138,3091297338.130785,15456486690.653923,50252876484.97353,0.0,955195206.5988071,13320384559.121944,12365189352.523138,3100556096.1915164,34796389794.31961,50252876484.97353,167509588283.24512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57867237.87957232,57867237.87957232,11573447.575914465,9258758.060731573,2028
0.0,0.0,10467129.913356414,0.0,0.0,0.0,0.0,37794511982.985054,37794511982.985054,926777127.7450992,98129342.9377164,0.0,52335649.56678207,2616782.478339104,755890239.6596985,0.0,0.0,0.0,3219820613.168685,16099103065.843422,-1.9073486328125e-06,12879282452.67474,3219820613.168685,16099103065.843424,53137724809.16878,0.0,1079858902.7279367,13959141355.402676,12879282452.674738,3230287743.0820413,37038621743.325356,53137724809.16878,177125749363.89594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65419561.95847759,65419561.95847759,13083912.391695518,10467129.913356414,2029
0.0,0.0,16221926.301821452,0.0,0.0,0.0,0.0,40621933143.19541,40621933143.19541,1436316391.3071074,152080559.07957608,0.0,81109631.50910726,4055481.575455364,812438662.8639069,0.0,0.0,0.0,3384972279.237488,16924861396.187439,0.0,13539889116.949951,3384972279.237488,16924861396.187439,56734355876.51894,0.0,1673562063.4712462,15213451180.421198,13539889116.949951,3401194205.539309,39809494480.331505,56734355876.51894,189114519588.39648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101387039.38638407,101387039.38638407,20277407.877276815,16221926.301821452,2030
0.0,0.0,9214045.821133763,0.0,0.0,0.0,0.0,43682326008.76969,43682326008.76969,815826973.7462184,86381679.57312901,0.0,46070229.105668806,2303511.4552834406,873646520.1753922,0.0,0.0,0.0,3639990792.9312515,18199953964.656258,0.0,14559963171.725006,3639990792.9312515,18199953964.656258,61008633453.25056,0.0,950582393.8802997,15510545565.605307,14559963171.725006,3649204838.752385,42808679488.5943,61008633453.25056,203362111510.83517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57587786.38208601,57587786.38208601,11517557.276417203,9214045.821133763,2031
0.0,0.0,27130778.21273451,0.0,0.0,0.0,0.0,47323199408.61669,47323199408.61669,2402204320.919201,254351045.74438596,0.0,135653891.06367254,6782694.553183626,946463988.1723404,0.0,0.0,0.0,3943379986.3320527,19716899931.660263,0.0,15773519945.32821,3943379986.3320527,19716899931.660263,66093635352.104614,0.0,2798991952.2804427,18572511897.608654,15773519945.32821,3970510764.5447874,46376735420.44435,66093635352.104614,220312117840.3487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169567363.82959068,169567363.82959068,33913472.765918136,27130778.21273451,2032
0.0,0.0,15243898.304429203,0.0,0.0,0.0,0.0,51287316244.42133,51287316244.42133,1349720162.3713355,142911546.60402378,0.0,76219491.52214602,3810974.576107301,1025746324.8884201,0.0,0.0,0.0,4273704630.2517853,21368523151.258926,0.0,17094818521.007141,4273704630.2517853,21368523151.258926,71630093070.79184,0.0,1572662175.0736125,18667480696.080753,17094818521.007141,4288948528.5562143,50261569919.53291,71630093070.79184,238766976902.63947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95274364.40268251,95274364.40268251,19054872.880536504,15243898.304429203,2033
0.0,0.0,51954044.546558656,0.0,0.0,0.0,0.0,55601978343.31178,55601978343.31178,4600097694.226548,487069167.62398744,0.0,259770222.73279327,12988511.136639662,1112039566.8662338,0.0,0.0,0.0,4633239750.048696,23166198750.243477,0.0,18532959000.194782,4633239750.048696,23166198750.243477,77656137526.68903,0.0,5359925595.719968,23892884595.91475,18532959000.194782,4685193794.595254,54489938776.44555,77656137526.68903,258853791755.63007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324712778.4159916,324712778.4159916,64942555.68319832,51954044.546558656,2034
0.0,0.0,75888068.87424545,0.0,0.0,0.0,0.0,60297076637.60866,60297076637.60866,6719256098.240481,711450645.6960509,0.0,379440344.37122715,18972017.21856135,1205941532.7521744,0.0,0.0,0.0,5024476117.812556,25122380589.062782,0.0,20097904471.250225,5024476117.812556,25122380589.062782,84213515693.91927,0.0,7829119105.52632,27927023576.776546,20097904471.250225,5100364186.686802,59091135104.85648,84213515693.91927,280711718979.7309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474300430.46403396,474300430.46403396,94860086.0928068,75888068.87424545,2035
0.0,0.0,22433484.23071623,0.0,0.0,0.0,0.0,65405271923.53699,65405271923.53699,1986298082.9279993,210313914.66296458,0.0,112167421.15358114,5608371.057679057,1308105438.4707413,0.0,0.0,0.0,5450135314.750491,27250676573.75245,-3.814697265625e-06,21800541259.00196,5450135314.750491,27250676573.752453,91347843058.8187,0.0,2314387789.802224,24114929048.80418,21800541259.001957,5472568798.981207,64097166485.066246,91347843058.8187,304492810196.0623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140209276.44197643,140209276.44197643,28041855.288395286,22433484.23071623,2036
0.0,0.0,110995801.39737128,0.0,0.0,0.0,0.0,70962205105.44695,70962205105.44695,9827753248.72558,1040585638.1003554,0.0,554979006.9868563,27748950.349342808,1419244102.1089325,0.0,0.0,0.0,5913187250.561453,29565936252.807266,0.0,23652749002.24581,5913187250.561453,29565936252.807266,99108897256.14528,0.0,11451066844.162134,35103815846.40794,23652749002.24581,6024183051.958824,69542961003.33801,99108897256.14528,330362990853.81757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693723758.7335705,693723758.7335705,138744751.7467141,110995801.39737128,2037
0.0,0.0,32860654.4162847,0.0,0.0,0.0,0.0,77006735149.18443,77006735149.18443,2909537109.7752075,308068635.152669,0.0,164303272.0814235,8215163.604071174,1540134702.9836884,0.0,0.0,0.0,6416869991.777744,32084349958.888718,0.0,25667479967.110973,6416869991.777744,32084349958.888718,107550950405.08946,0.0,3390124180.613371,29057604147.724342,25667479967.110973,6449730646.194029,75466600446.20074,107550950405.08946,358503168016.96484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205379090.10177937,205379090.10177937,41075818.02035587,32860654.4162847,2038
0.0,0.0,42500452.22162596,0.0,0.0,0.0,0.0,83581204398.21301,83581204398.21301,3763060873.7897983,398441739.5777433,0.0,212502261.1081298,10625113.055406488,1671624087.964264,0.0,0.0,0.0,6964711870.208606,34823559351.04303,0.0,27858847480.834423,6964711870.208606,34823559351.04303,116733139661.29178,0.0,4384629987.531077,32243477468.3655,27858847480.834423,7007212322.430232,81909580310.24875,116733139661.29178,389110465537.6393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265627826.38516226,265627826.38516226,53125565.27703245,42500452.22162596,2039
0.0,0.0,115133755.117636,0.0,0.0,0.0,0.0,90731731810.26056,90731731810.26056,10194134567.707354,1079378954.2278373,0.0,575668775.58818,28783438.77940899,1814634636.2052002,0.0,0.0,0.0,7560555917.964447,37802779589.822235,0.0,30242223671.857788,7560555917.964447,37802779589.822235,126719876763.8776,0.0,11877965736.30278,42120189408.16057,30242223671.857788,7675689673.082083,88917097174.05536,126719876763.8776,422399589212.92535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719585969.485225,719585969.485225,143917193.897045,115133755.117636,2040
0.0,0.0,58948503.80761799,0.0,0.0,0.0,0.0,98508534941.43915,98508534941.43915,5219398774.632842,552642223.1964184,0.0,294742519.0380899,14737125.95190449,1970170698.8287811,0.0,0.0,0.0,8208586697.970213,41042933489.85106,0.0,32834346791.880844,8208586697.970213,41042933489.85106,137581297732.46143,0.0,6081520642.819255,38915867434.700096,32834346791.880844,8267535201.777831,96538364242.61037,137581297732.46143,458604325774.8714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368428148.79761237,368428148.79761237,73685629.75952248,58948503.80761799,2041
0.0,0.0,71744790.59008244,0.0,0.0,0.0,0.0,106966283002.54259,106966283002.54259,6352403333.496882,672607411.7820227,0.0,358723952.95041215,17936197.6475206,2139325660.0508423,0.0,0.0,0.0,8913359723.682436,44566798618.412186,0.0,35653438894.72975,8913359723.682436,44566798618.412186,149393755960.90393,0.0,7401670895.876838,43055109790.60659,35653438894.72975,8985104514.272518,104826957342.49174,149393755960.90393,497979186536.34644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448404941.18801516,448404941.18801516,89680988.23760304,71744790.59008244,2042
0.0,0.0,165922251.57090476,0.0,0.0,0.0,0.0,116164482772.13504,116164482772.13504,14691032691.173862,1555521108.477232,0.0,829611257.8545239,41480562.89272621,2323289655.4427032,0.0,0.0,0.0,9679833616.71957,48399168083.597855,0.0,38719334466.87828,9679833616.71957,48399168083.597855,162240361200.2902,0.0,17117645620.398346,55836980087.27663,38719334466.87828,9845755868.290476,113841193116.69234,162240361200.2902,540801204000.96735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037014072.3181549,1037014072.3181549,207402814.46363097,165922251.57090476,2043
0.0,0.0,231416891.5647701,0.0,0.0,0.0,0.0,126167899538.0108,126167899538.0108,20490037273.964016,2169533358.4197187,0.0,1157084457.8238502,57854222.891192496,2523357990.7602234,0.0,0.0,0.0,10513405183.360321,52567025916.801605,0.0,42053620733.441284,10513405183.360321,52567025916.801605,176211567464.0522,0.0,23874509313.098778,65928130046.54006,42053620733.441284,10744822074.92509,123644541547.25058,176211567464.0522,587371891546.8406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446355572.2798128,1446355572.2798128,289271114.4559626,231416891.5647701,2044
0.0,0.0,67614474.3209011,0.0,0.0,0.0,0.0,137047016565.51352,137047016565.51352,5986698247.163117,633885696.7584476,0.0,338072371.6045054,16903618.580225274,2740940331.310272,0.0,0.0,0.0,11419947701.434595,57099738507.17297,0.0,45679790805.73838,11419947701.434595,57099738507.17297,191405814741.37622,0.0,6975559934.106296,52655350739.84467,45679790805.73838,11487562175.755497,134306076234.20325,191405814741.37622,638019382471.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422590464.5056318,422590464.5056318,84518092.90112637,67614474.3209011,2045
0.0,0.0,168937808.196293,0.0,0.0,0.0,0.0,148878535540.1232,148878535540.1232,14958035100.713448,1583791951.8402472,0.0,844689040.9814651,42234452.04907325,2977570710.8024597,0.0,0.0,0.0,12405852621.546322,62029263107.7316,-7.62939453125e-06,49623410486.18529,12405852621.546322,62029263107.731606,207930227937.05234,0.0,17428750545.584232,67052161031.769516,49623410486.18528,12574790429.742615,145900964829.32074,207930227937.05234,693100759790.1744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055861301.2268313,1055861301.2268313,211172260.24536625,168937808.196293,2046
0.0,0.0,67764253.24769618,0.0,0.0,0.0,0.0,161745922390.03494,161745922390.03494,5999959922.973098,635289874.1971515,0.0,338821266.23848087,16941063.31192404,3234918447.8006897,0.0,0.0,0.0,13478075049.751274,67390375248.75638,0.0,53912300199.005104,13478075049.751274,67390375248.75638,225901379190.99063,0.0,6991012126.720654,60903312325.72575,53912300199.005104,13545839302.99897,158511003942.23425,225901379190.99063,753004597303.3021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423526582.79810107,423526582.79810107,84705316.55962022,67764253.24769618,2047
0.0,0.0,141614923.34920007,0.0,0.0,0.0,0.0,175740000223.0928,175740000223.0928,12538821338.210423,1327639906.3987503,0.0,708074616.7460003,35403730.83730003,3514800004.461853,0.0,0.0,0.0,14644183156.212172,73220915781.06085,0.0,58576732624.84868,14644183156.212172,73220915781.06085,245446115999.6918,0.0,14609939592.192472,73186672217.04115,58576732624.84868,14785798079.56137,172225200218.63095,245446115999.6918,818153719998.9727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885093270.9325004,885093270.9325004,177018654.1865001,141614923.34920007,2048
0.0,0.0,141027601.15083045,0.0,0.0,0.0,0.0,190959597605.51956,190959597605.51956,12486818851.896446,1322133760.7890353,0.0,705138005.7541523,35256900.2877076,3819191952.110382,0.0,0.0,0.0,15912412195.412872,79562060977.06436,0.0,63649648781.65149,15912412195.412872,79562060977.06436,266702466630.47354,0.0,14549347518.727343,78198996300.37883,63649648781.65149,16053439796.563704,187140405653.40918,266702466630.47354,889008222101.5785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881422507.1926904,881422507.1926904,176284501.43853804,141027601.15083045,2049
0.0,0.0,272724164.2235691,0.0,0.0,0.0,0.0,207512251216.81723,207512251216.81723,24147452040.628506,2556789039.59596,0.0,1363620821.1178453,68181041.05589223,4150245024.336334,0.0,0.0,0.0,17291723057.46742,86458615287.3371,0.0,69166892229.86967,17291723057.46742,86458615287.3371,289820621479.818,0.0,28136042942.3982,97302935172.26788,69166892229.86967,17564447221.690987,203362006192.4809,289820621479.818,966068738266.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704526026.3973067,1704526026.3973067,340905205.2794613,272724164.2235691,2050
