,mat_EOL_ReMFG_VAT,mat_EOL_Recycled_2_HQ,mat_EOL_Recycled_2_OQ,mat_EOL_Recycled_HQ_into_MFG,mat_EOL_Recycled_HQ_into_MFG_notUSED,mat_EOL_Recycled_HQ_into_OU,mat_EOL_Recycled_VAT,mat_EnteringModuleManufacturing_total,mat_EnteringModuleManufacturing_virgin,mat_L0,mat_L1,mat_L2,mat_L3,mat_L4,mat_LostinModuleManufacturing,mat_MFG_Recycled_HQ_into_MFG,mat_MFG_Recycled_HQ_into_OU,mat_MFG_Recycled_into_HQ,mat_MFG_Recycled_into_OQ,mat_MFG_Scrap,mat_MFG_Scrap_Landfilled,mat_MFG_Scrap_Recycled_Losses_Landfilled,mat_MFG_Scrap_Recycled_Successfully,mat_MFG_Scrap_Sentto_Recycling,mat_Manufacturing_Input,mat_PG2_stored,mat_Total_EOL_Landfilled,mat_Total_Landfilled,mat_Total_MFG_Landfilled,mat_Total_Recycled_OU,mat_UsedSuccessfullyinModuleManufacturing,mat_Virgin_Stock,mat_Virgin_Stock_Raw,mat_reMFG,mat_reMFG_2_recycle,mat_reMFG_all_unyields,mat_reMFG_mod_unyield,mat_reMFG_target,mat_reMFG_untarget,mat_reMFG_unyield,mat_reMFG_yield,mat_recycled_PG4,mat_recycled_all,mat_recycled_target,mat_recycled_yield
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816326530.6122448,816326530.6122448,0.0,0.0,0.0,0.0,0.0,16326530.612244844,474328.6788399563,4268958.109559607,4743286.788399563,18973147.153598253,59291084.854994535,11858216.970998906,23716433.941997815,23716433.941997815,47432867.88399563,859291084.8549945,0.0,0.0,35574650.912996724,35574650.912996724,23242105.26315786,800000000.0,858816756.1761546,1431361260.293591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,8.678725062541305,49.179442021067395,0.6942980050033044,0.0,7.984427057538001,0.6942980050033044,621415180.2667525,621415180.2667525,2276.8260194938607,241.07569618170288,0.0,16.071713078780192,86.78725062541304,12428303.605335116,361074.925797103,3249674.3321739268,3610749.2579710297,14442997.031884119,45134365.724637866,9026873.144927569,18053746.28985515,18053746.28985515,36107492.5797103,654121242.3860552,0.0,2620.7606793797568,27083240.195462096,27080619.434782717,17692728.527927123,608986876.6614174,653760166.7659601,1089600277.9432669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.71713078780192,160.71713078780192,144.64541770902173,57.8581670836087
2,0.0,183.0430198610842,1037.2437792128103,14.643441588886736,0.0,168.39957827219746,14.643441588886736,736595259.2217011,736595259.2217011,48020.545333926406,5084.52832947456,0.0,338.9685552983042,1830.4301986108417,14731905.184434056,428000.6137793465,3852005.524014118,4280006.137793465,17120024.55117386,53500076.72241831,10700015.344483659,21400030.688967325,21400030.688967325,42800061.37793465,775363430.7596854,0.0,55274.47241731011,32155320.505868293,32100046.033450983,20973235.718545463,721863354.0372671,774935415.5024645,1291559025.837441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3389.6855529830405,3389.6855529830405,3050.7169976847363,1220.2867990738946
3,0.0,1057.8233087308795,5994.332082808316,84.62586469847037,0.0,973.1974440324091,84.62586469847037,736381535.7689784,736381535.7689784,277515.3742040887,29383.980798079978,0.0,1958.9320532053316,10578.233087308792,14727630.715379596,427876.42920471093,3850887.8628423987,4278764.292047109,17115057.168188438,53484553.65058887,10696910.730117775,21393821.460235547,21393821.460235547,42787642.920471095,775138458.7041876,0.0,319436.5201426828,32410168.710496005,32090732.190353323,20972912.56055768,721653905.0535988,774710497.6491182,1291184162.7485304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19589.32053205332,19589.32053205332,17630.388478847988,7052.155391539196
4,0.0,3541.2823755630297,20067.26679485717,283.3025900450424,0.0,3257.9797855179872,283.3025900450424,1041042399.0381651,1041042399.0381651,929040.1293915354,98368.9548767508,0.0,6557.930325116715,35412.82375563029,20820847.980763316,604900.4255463858,5444103.829917472,6049004.255463858,24196017.021855433,75612553.19329822,15122510.638659641,30245021.27731929,30245021.27731929,60490042.55463858,1095834104.2507,0.0,1069379.8383490331,46436911.75432797,45367531.91597893,29663446.098353278,1020221551.0574018,1095228920.5225635,1825381534.2042725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65579.3032511672,65579.3032511672,59021.37292605049,23608.5491704202
5,0.0,8782.825774849203,49769.34605747881,702.6260619879363,0.0,8080.1997128612675,702.6260619879363,1272950312.9657226,1272950312.9657226,2304136.3915499444,243967.3826347,0.0,16264.49217564668,87828.257748492,25459006.259314537,739651.1292179775,6656860.162961798,7396511.292179775,29586045.1687191,92456391.15224719,18491278.230449438,36982556.460898876,36982556.460898876,73965112.92179775,1339947697.8586552,0.0,2652196.524108783,58126031.2154571,55473834.691348314,36300754.87745124,1247491306.706408,1339207344.1033754,2232012240.172292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162644.9217564667,162644.9217564667,146380.42958082003,58552.171832328015
6,0.0,18112.391654445983,102636.88604186058,1448.9913323556787,0.0,16663.400322090303,1448.9913323556787,1679771908.7635052,1679771908.7635052,4751707.687123175,503121.99040127726,0.0,33541.46602675179,181123.91654445985,33595438.17527008,976035.8880394249,8784322.992354823,9760358.880394248,39041435.52157699,122004486.00492811,24400897.200985625,48801794.40197124,48801794.40197124,97603588.80394249,1768180956.5931633,0.0,5469495.060095664,78672186.66305253,73202691.60295686,47945058.80029577,1646176470.5882351,1767203471.7137916,2945339119.522986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335414.6602675182,335414.6602675182,301873.1942407664,120749.27769630656
7,0.0,33013.575714239334,187076.92904735624,2641.0860571391468,0.0,30372.48965710019,2641.0860571391468,2526871024.1223383,2526871024.1223383,8660968.937377604,917043.7698399815,0.0,61136.25132266537,330135.7571423933,50537420.48244667,1468245.0582268715,13214205.524041843,14682450.582268715,58729802.32907486,183530632.27835894,36706126.45567179,73412252.91134357,73412252.91134357,146824505.82268715,2659864235.9182506,0.0,9969284.715682644,120087664.082698,110118379.36701536,72161457.27182116,2476333603.6398916,2658393349.7739663,4430655582.956611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611362.5132266543,611362.5132266543,550226.2619039889,220090.50476159557
8,0.0,55099.871711269974,312232.60636386316,4407.989736901598,0.0,50691.88197436838,4407.989736901598,3522815869.0511217,3522815869.0511217,14455213.25758626,1530551.9919797215,0.0,102036.79946531483,550998.7171126995,70456317.38102245,2046941.4312802278,18422472.88152205,20469414.312802278,81877657.25120911,255867678.91002846,51173535.7820057,102347071.56401138,102347071.56401138,204694143.12802276,3708227230.5801277,0.0,16638800.766143996,170159408.11216107,153520607.34601706,100663054.62106939,3452359551.6700993,3706175881.1591105,6176959801.931851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020367.9946531475,1020367.9946531475,918331.1951878327,367332.4780751331
9,0.0,86085.36155296024,487817.048800108,6886.828924236819,0.0,79198.53262872342,6886.828924236819,5538083871.845667,5538083871.845667,22584122.629634634,2391260.043137784,0.0,159417.33620918565,860853.6155296024,110761677.43691349,3217918.2076408463,28961263.86876762,32179182.076408464,128716728.30563386,402239775.9551058,80447955.19102114,160895910.38204232,160895910.38204232,321791820.76408464,5829561970.363859,0.0,25995653.624511205,267339519.19757468,241343865.57306346,158245007.7558303,5427322194.408753,5826337165.327294,9710561942.212158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594173.3620918563,1594173.3620918563,1434756.0258826707,573902.4103530683
10,0.0,2503713.638869168,14187710.620258616,200297.09110953342,0.0,2303416.5477596344,200297.09110953342,5596024972.068812,5596024972.068812,656838454.6416025,69547601.0796991,0.0,4636506.738646604,25037136.388691675,111920499.44137669,3251585.036402092,29264265.32761883,32515850.36402092,130063401.45608369,406448129.5502615,81289625.9100523,162579251.8201046,162579251.8201046,325158503.6402092,5890552602.177697,0.0,756059698.8486398,999928576.5787967,243868877.7301569,175818793.95172077,5484104472.627436,5887100720.050186,9811834533.416975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46365067.38646606,46365067.38646606,41728560.64781946,16691424.259127785
11,0.0,1884891.6415028495,10681052.635182813,150791.33132022797,0.0,1734100.3101826215,150791.33132022797,5641637405.237575,5641637405.237575,494493177.5547598,52358101.15285692,0.0,3490540.0768571272,18848916.41502849,112832748.10475159,3278088.2607275164,29502794.346547645,32780882.607275162,131123530.42910066,409761032.5909395,81952206.51818788,163904413.03637582,163904413.03637582,327808826.07275164,5938565689.7237625,0.0,569190735.1995022,815047354.754066,245856619.5545637,173041477.72101372,5528804657.132823,5935136810.131715,9891894683.552858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34905400.76857128,34905400.76857128,31414860.691714153,12565944.276685663
12,0.0,33753.76759381613,191271.34969829136,2700.30140750529,0.0,31053.466186310838,2700.30140750529,18466032186.544067,18466032186.544067,8855155.0786246,937604.6553837813,0.0,62506.977025585365,337537.67593816126,369320643.73088074,10729736.596812958,96567629.37131661,107297365.96812958,429189463.8725183,1341217074.6016197,268243414.92032397,536486829.8406479,536486829.8406479,1072973659.6812958,19437928617.414806,0.0,10192804.386972127,814923049.1479439,804730244.7609718,525979418.0597195,18096711542.813187,19427196180.516586,32378660300.860977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625069.7702558541,625069.7702558541,562562.7932302688,225025.1172921075
13,0.0,64544.091388950415,365749.85120405233,5163.527311116033,0.0,59380.56407783438,5163.527311116033,17765084800.887924,17765084800.887924,16932863.481669087,1792891.4274708445,0.0,119526.095164723,645440.9138895043,355301696.0177574,10322449.273779083,92902043.46401176,103224492.73779084,412897970.95116335,1290306159.2223854,258061231.84447706,516122463.6889542,516122463.6889542,1032244927.3779083,18700089264.092552,0.0,19490721.91819416,793674417.4516255,774183695.5334313,506225144.830457,17409783104.870167,18689761651.291462,31149602752.15244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195260.95164723,1195260.95164723,1075734.856482507,430293.94259300275
14,0.0,118074.35898122741,669088.0342269554,9445.948718498194,0.0,108628.41026272922,9445.948718498194,24148850388.927036,24148850388.927036,30976297.880877566,3279843.305034095,0.0,218656.2203356065,1180743.589812274,482977007.77854156,14031753.068092346,126285777.61283112,140317530.68092346,561270122.7236938,1753969133.5115433,350793826.70230865,701587653.4046173,701587653.4046173,1403175306.8092346,25419842514.660038,0.0,35655540.996059544,1088037021.1029856,1052381480.106926,688333616.7810147,23665873381.148495,25405801315.643227,42343002192.738716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186562.2033560635,2186562.2033560635,1967905.983020457,787162.3932081828
15,0.0,207721.94857392643,1177091.0419189164,16617.755885914114,0.0,191104.19268801232,16617.755885914114,39974701518.811615,39974701518.811615,54494955.64439428,5770054.127053512,0.0,384670.2751369006,2077219.4857392644,799494030.376236,23227405.51408844,209046649.62679595,232274055.1408844,929096220.5635376,2903425689.261055,580685137.852211,1161370275.704422,1161370275.704422,2322740551.408844,42078633177.696434,0.0,62726899.53232396,1804782313.0889568,1742055413.556633,1139511065.4249406,39175207488.43538,42055389154.42646,70092315257.37743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3846702.751369008,3846702.751369008,3462032.4762321073,1384812.9904928429
16,0.0,352225.9796378053,1995947.2179475632,28178.078371024425,0.0,324047.9012667809,28178.078371024425,96303666873.90189,96303666873.90189,92404963.79386869,9784054.989939034,0.0,652270.3326626029,3522259.796378053,1926073337.4780426,55957499.06778297,503617491.6100466,559574990.6778296,2238299962.7113185,6994687383.47287,1398937476.6945734,2797874953.389148,2797874953.389148,5595749906.778296,101372280919.89671,0.0,106363548.91284837,4303175978.99657,4196812430.0837216,2744237449.4405794,94377593536.42384,101316295242.75056,168860492071.25095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6522703.326626024,6522703.326626024,5870432.993963421,2348173.1975853685
17,0.0,2575106.4168407326,14592269.695430819,206008.51334725862,0.0,2369097.903493474,206008.51334725862,164050034657.3019,164050034657.3019,675568041.4551306,71530733.80113146,0.0,4768715.586742096,25751064.168407325,3281000693.146057,95321704.34824294,857895339.1341865,953217043.4824294,3812868173.929717,11915213043.530365,2383042608.706072,4766085217.412147,4766085217.412147,9532170434.824293,172684247007.68622,0.0,777618555.0114114,7926746381.12963,7149127826.118218,4687724880.6628275,160769033964.15585,172588719294.82465,287647865491.3744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47687155.86742097,47687155.86742097,42918440.280678876,17167376.11227155
18,0.0,2755940.3993372484,15616995.596244404,220475.23194697988,0.0,2535465.1673902683,220475.23194697988,210112147717.34692,210112147717.34692,723009055.3816854,76553899.9815902,0.0,5103593.332106017,27559403.993372474,4202242954.346924,122086216.35786866,1098775947.2208178,1220862163.5786865,4883448654.314746,15260777044.733582,3052155408.9467163,6104310817.893433,6104310817.893433,12208621635.786865,221170681807.73358,0.0,832225952.688754,9988692179.528902,9156466226.840149,6000377062.299198,205909904763.0,221048375116.14377,368413958526.90625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51035933.32106014,51035933.32106014,45932339.98895413,18372935.995581653
19,0.0,3865193.7641661293,21902764.663608067,309215.50113329035,0.0,3555978.2630328387,309215.50113329035,193233277008.0099,193233277008.0099,1014016882.5744474,107366493.44905913,0.0,7157766.229937278,38651937.64166129,3864665540.160187,108860158.74468042,979741428.7021239,1088601587.4468043,4354406349.787217,13607519843.085052,2721503968.61701,5443007937.234021,5443007937.234021,10886015874.468042,202976131310.93475,0.0,1167193079.8951054,9331704985.746136,8164511905.851031,5359606521.415981,189368611467.8497,202866961936.68893,338111603227.8149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71577662.29937276,71577662.29937276,64419896.069435485,25767958.427774195
20,0.0,1395793.0838841638,7909494.142010261,111663.4467107331,0.0,1284129.6371734308,111663.4467107331,337436267885.73596,337436267885.73596,366180284.35232687,38772030.10789344,0.0,2584802.007192895,13957930.838841636,6748725357.714722,181190909.0804243,1630718181.7238188,1811909090.804243,7247636363.216972,22648863635.05304,4529772727.010609,9059545454.021215,9059545454.021215,18119090908.04243,353336406163.0743,0.0,421495047.30625486,14010813228.33808,13589318181.031824,8887548168.719975,330687542528.02124,353155103590.5471,588591839317.5785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25848020.071928956,25848020.071928956,23263218.06473606,9305287.225894425
21,0.0,2123297.6487805196,12032020.009756278,169863.81190244158,0.0,1953433.836878078,169863.81190244158,613589536435.164,613589536435.164,557037963.4146425,58980490.243903324,0.0,3932032.682926886,21232976.487805195,12271790728.703247,318733156.063373,2868598404.5703573,3187331560.6337304,12749326242.534924,39841644507.92163,7968328901.584324,15936657803.168653,15936657803.168653,31873315606.337307,641159390214.3823,0.0,641183462.8292779,24546170167.582253,23904986704.752975,15631910100.951916,601317745706.4607,640840487194.5071,1068067478657.5118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39320326.82926888,39320326.82926888,35388294.146341994,14155317.658536797
22,0.0,3106191.805219167,17601753.562908612,248495.34441753337,0.0,2857696.4608016335,248495.34441753337,467607001013.4685,467607001013.4685,814895998.2828059,86283105.70053239,0.0,5752207.046702154,31061918.052191667,9352140020.269348,234749441.67666698,2112744975.0900028,2347494416.7666698,9389977667.066679,29343680209.583374,5868736041.916676,11737472083.83335,11737472083.83335,23474944167.6667,487598541202.78253,0.0,937993229.0822321,18544201354.832256,17606208125.750023,11523182092.180391,458254860993.19916,487363543265.7614,812272572109.6023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57522070.4670216,57522070.4670216,51769863.420319445,20707945.36812778
23,0.0,4380847.695847853,24824803.609804504,350467.81566782825,0.0,4030379.880180025,350467.81566782825,433091303073.5204,433091303073.5204,1149296463.4168751,121690213.7735515,0.0,8112680.918236762,43808476.95847853,8661826061.470398,206155061.85387307,1855395556.6848576,2061550618.5387306,8246202474.1549225,25769382731.73413,5153876546.346825,10307753092.693653,10307753092.693653,20615506185.387306,450198859743.7841,0.0,1322907835.0671418,16784537474.10762,15461629639.040478,10130453214.329765,424429477012.05,449992354214.11456,749987257023.5242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81126809.18236765,81126809.18236765,73014128.26413089,29205651.305652358
24,0.0,5968012.1671482865,33818735.61384029,477440.9733718629,0.0,5490571.193776423,477440.9733718629,500904822978.05054,500904822978.05054,1565682204.3444579,165778115.75411904,0.0,11051874.383607939,59680121.67148286,10018096459.560974,229792685.59524122,2068134170.3571708,2297926855.952412,9191707423.809649,28724085699.40515,5744817139.881031,11489634279.76206,11489634279.76206,22979268559.52412,519610812217.8947,0.0,1802192316.1536677,19036643735.796757,17234451419.64309,11299150900.974436,490886726518.48956,519380542091.3261,865634236818.8768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110518743.83607937,110518743.83607937,99466869.45247144,39786747.780988574
25,0.0,9419792.639067166,53378824.95471393,753583.4111253732,0.0,8666209.227941792,753583.4111253732,682494730331.6327,682494730331.6327,2471241896.0515714,261660906.64075455,0.0,17444060.442716986,94197926.39067166,13649894606.63269,301371586.0975791,2712344274.878212,3013715860.975791,12054863443.903164,37671448262.19739,7534289652.439476,15068579304.878956,15068579304.878956,30137158609.75791,706516283987.1974,0.0,2844544789.525715,25447413746.844147,22602868957.31843,14829252752.964031,668844835725.0,706214158817.6887,1177023598029.4812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174440604.42716974,174440604.42716974,156996543.98445275,62798617.5937811
26,0.0,11655589.261370061,66048339.14776367,932447.1409096048,0.0,10723142.120460456,932447.1409096048,745938319897.9592,745938319897.9592,3057793479.0631323,323766368.37139046,0.0,21584424.558092684,116555892.6137006,14918766397.959229,310261073.7375371,2792349663.637834,3102610737.375371,12410442949.501484,38782634217.19214,7756526843.438427,15513053686.876856,15513053686.876856,31026107373.75371,769802187717.1921,0.0,3519700164.6063156,26789280694.9216,23269580530.315285,15279564094.407543,731019553500.0,769490994196.3137,1282484990327.1897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215844245.580927,215844245.580927,194259821.02283433,77703928.40913373
