,Area,Cumulative_Active_Area,EOL_BadStatus,EOL_Landfill0,EOL_PATHS,EOL_PG,Effective_Capacity_[W],Landfill_0_ProjLife,MerchantTail_Area,MerchantTail_[W],ModuleTotal_MFG,P2_stored,P3_reMFG,P4_recycled,PB1_landfill,PB2_stored,PB3_reMFG,PB3_reMFG_unyield,PB3_reMFG_yield,PB4_recycled,PG1_landfill,PG2_stored,PG3_reMFG,PG3_reMFG_unyield,PG3_reMFG_yield,PG4_recycled,Power_Degraded_[W],Repaired_Area,Repaired_[W],Resold_Area,Resold_[W],WeibullParams,Yearly_Sum_Area_EOLby_Degradation,Yearly_Sum_Area_EOLby_Failure,Yearly_Sum_Area_EOLby_ProjectLifetime,Yearly_Sum_Area_PathsBad,Yearly_Sum_Area_PathsGood,Yearly_Sum_Area_atEOL,Yearly_Sum_Power_EOLby_Degradation,Yearly_Sum_Power_EOLby_Failure,Yearly_Sum_Power_EOLby_ProjectLifetime,Yearly_Sum_Power_PathsBad,Yearly_Sum_Power_PathsGood,Yearly_Sum_Power_atEOL,irradiance_stc
0,100000.0,100000.0,0.0,0.0,0.0,0.0,12500000.0,0.0,0.0,0.0,102040.8163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'alpha': 4.414845594612703, 'beta': 17.384986860788157}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
1,76123.35958267716,176123.02475532136,0.0502241033711881,0.28460325243673257,0.0502241033711881,0.0,22073875.12748117,0.0,0.0,0.0,77676.89753334405,0.0,0.0,0.02008964134847524,0.03013446202271286,0.0,0.0,0.0,0.0,0.02008964134847524,0.0,0.0,0.0,0.0,0.0,0.0,93750.0,0.0,0.0,0.0,0.0,"{'alpha': 4.414845594612703, 'beta': 17.384986860788157}",0.0,0.33482735580792067,0.0,0.33482735580792067,0.0,0.33482735580792067,0.0,41.539518829920155,0.0,41.539518829920155,0.0,41.539518829920155,1000.0
2,90232.91925465838,266348.8821650777,1.0592767353072001,6.002568166740801,1.0592767353072001,0.0,33529450.781617887,0.0,0.0,0.0,92074.40740271262,0.0,0.0,0.42371069412288004,0.63556604118432,0.0,0.0,0.0,0.0,0.42371069412288004,0.0,0.0,0.0,0.0,0.0,0.0,259303.7495554616,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,7.0618449020480005,0.0,7.0618449020480005,0.0,7.0618449020480005,0.0,870.2824071778913,0.0,870.2824071778913,0.0,870.2824071778913,1000.0
3,90206.73813169985,356514.80921233573,6.121662666266663,34.68942177551109,6.121662666266663,0.0,45053977.440676324,0.0,0.0,0.0,92047.6919711223,0.0,0.0,2.448665066506665,3.6729975997599977,0.0,0.0,0.0,0.0,2.448665066506665,0.0,0.0,0.0,0.0,0.0,0.0,510761.67244835163,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,40.81108444177776,0.0,40.81108444177776,0.0,40.81108444177776,0.0,5002.460079429685,0.0,5002.460079429685,0.0,5002.460079429685,1000.0
4,127527.69388217523,483905.87954607105,20.49353226598975,116.13001617394194,20.49353226598975,0.0,61584089.79594608,0.0,0.0,0.0,130130.29987977062,0.0,0.0,8.197412906395902,12.29611935959385,0.0,0.0,0.0,0.0,8.197412906395902,0.0,0.0,0.0,0.0,0.0,0.0,848557.2122089326,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,136.6235484399317,0.0,136.6235484399317,0.0,136.6235484399317,0.0,16649.483925174067,0.0,16649.483925174067,0.0,16649.483925174067,1000.0
5,155936.413338301,639503.4492973795,50.826538048895834,288.0170489437431,50.826538048895834,0.0,82007844.2208358,0.0,0.0,0.0,159118.78912071532,0.0,0.0,20.330615219558336,30.495922829337502,0.0,0.0,0.0,0.0,20.330615219558336,0.0,0.0,0.0,0.0,0.0,0.0,1309955.010619947,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,338.84358699263896,0.0,338.84358699263896,0.0,338.84358699263896,0.0,41031.57164068747,0.0,41031.57164068747,0.0,41031.57164068747,1000.0
6,205772.0588235294,844576.7275786847,104.81708133359943,593.9634608903968,104.81708133359943,0.0,109293725.33377992,0.0,0.0,0.0,209971.48859543816,0.0,0.0,41.92683253343977,62.890248800159654,0.0,0.0,0.0,0.0,41.92683253343977,0.0,0.0,0.0,0.0,0.0,0.0,1923521.0563528936,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,698.7805422239962,0.0,698.7805422239962,0.0,698.7805422239962,0.0,84060.05539961155,0.0,84060.05539961155,0.0,84060.05539961155,1000.0
7,309541.7004549865,1152844.7561311158,191.0507853833295,1082.6211171722005,191.0507853833295,0.0,150797823.39858398,0.0,0.0,0.0,315858.87801529234,0.0,0.0,76.42031415333182,114.63047122999767,0.0,0.0,0.0,0.0,76.42031415333182,0.0,0.0,0.0,0.0,0.0,0.0,2739533.7835818036,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,1273.67190255553,0.0,1273.67190255553,0.0,1273.67190255553,0.0,152198.99519258898,0.0,152198.99519258898,0.0,152198.99519258898,1000.0
8,431544.9439587624,1582263.9334343506,318.86499832910863,1806.9016571982822,318.86499832910863,0.0,209159477.5929595,0.0,0.0,0.0,440351.98363139015,0.0,0.0,127.54599933164344,191.31899899746517,0.0,0.0,0.0,0.0,127.54599933164344,0.0,0.0,0.0,0.0,0.0,0.0,3862681.0507318005,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,2125.766655527391,0.0,2125.766655527391,0.0,2125.766655527391,0.0,252362.1301351277,0.0,252362.1301351277,0.0,252362.1301351277,1000.0
9,678415.2743010941,2257358.013231087,498.17917565370504,2823.0153287043286,498.17917565370504,0.0,301950967.9042877,0.0,0.0,0.0,692260.4839807083,0.0,0.0,199.27167026148203,298.907505392223,0.0,0.0,0.0,0.0,199.27167026148203,0.0,0.0,0.0,0.0,0.0,0.0,5416466.162723641,0.0,0.0,0.0,0.0,"{'alpha': 6.283760582394805, 'beta': 20.141170059152234}",0.0,3321.1945043580345,0.0,3321.1945043580345,0.0,3321.1945043580345,0.0,391813.606724608,0.0,391813.606724608,0.0,391813.606724608,1000.0
10,685513.0590784295,2846277.181921045,286.9522971259423,82104.80683020031,14489.083558270644,14202.131261144701,385062192.6431028,80478.7438131533,0.0,0.0,699503.1215086015,0.0,0.0,5795.633423308258,172.17137827556536,0.0,0.0,0.0,0.0,114.78091885037692,8521.278756686821,0.0,0.0,0.0,0.0,5680.852504457881,7654992.063820374,0.0,0.0,0.0,0.0,"{'alpha': 5.138994202457038, 'beta': 20.404571130392625}",0.0,1913.0153141729488,94680.875074298,1913.0153141729488,14202.131261144701,96593.89038847096,0.0,228473.77967956505,10976842.442223098,228473.77967956505,1646526.3663334649,11205316.221902665,1000.0
11,691100.5821416029,3464658.179128125,96.79829185354012,61811.64719434497,10907.937740178526,10811.139448324984,471818195.020867,61263.12354050825,0.0,0.0,705204.6756546969,0.0,0.0,4363.17509607141,58.07897511212407,0.0,0.0,0.0,0.0,38.719316741416044,6486.6836689949905,0.0,0.0,0.0,0.0,4324.455779329994,9669224.291026127,0.0,0.0,0.0,0.0,"{'alpha': 5.3801481546698415, 'beta': 21.409943759167778}",0.0,645.3219456902674,72074.26298883323,645.3219456902674,10811.139448324984,72719.58493452349,0.0,79466.48440534761,8489636.30300729,79466.48440534761,1273445.4454510936,8569102.78741264,1000.0
12,2262088.942851648,5725444.89329174,195.33430320495444,1106.894384828075,195.33430320495444,0.0,792352286.9791148,0.0,0.0,0.0,2308254.0233180085,0.0,0.0,78.13372128198176,117.20058192297265,0.0,0.0,0.0,0.0,78.13372128198176,0.0,0.0,0.0,0.0,0.0,0.0,12539190.423217881,0.0,0.0,0.0,0.0,"{'alpha': 5.3801481546698415, 'beta': 21.409943759167778}",0.0,1302.2286880330296,0.0,1302.2286880330296,0.0,1302.2286880330296,0.0,160019.97909566647,0.0,160019.97909566647,0.0,160019.97909566647,1000.0
13,2176222.888108771,7899177.654417913,373.5190473897593,2116.607935208636,373.5190473897593,0.0,1100689060.0390468,0.0,0.0,0.0,2220635.6001109905,0.0,0.0,149.40761895590373,224.11142843385556,0.0,0.0,0.0,0.0,149.40761895590373,0.0,0.0,0.0,0.0,0.0,0.0,18471080.63800373,0.0,0.0,0.0,0.0,"{'alpha': 5.621212329370306, 'beta': 22.414861412027708}",0.0,2490.126982598396,0.0,2490.126982598396,0.0,2490.126982598396,0.0,305693.4877247856,0.0,305693.4877247856,0.0,305693.4877247856,1000.0
14,2958234.172643562,10852856.489137817,683.3006885487698,3872.037235109696,683.3006885487698,0.0,1523119457.4963531,0.0,0.0,0.0,3018606.2986158794,0.0,0.0,273.32027541950794,409.9804131292618,0.0,0.0,0.0,0.0,273.32027541950794,0.0,0.0,0.0,0.0,0.0,0.0,26704078.148358546,0.0,0.0,0.0,0.0,"{'alpha': 6.3439689293221635, 'beta': 25.42739846225235}",0.0,4555.337923658465,0.0,4555.337923658465,0.0,4555.337923658465,0.0,559238.4924008811,0.0,559238.4924008811,0.0,559238.4924008811,1000.0
15,4896900.9360544225,15741743.461126886,1202.0946098028148,6811.869455549285,1202.0946098028148,0.0,2230555924.7521667,0.0,0.0,0.0,4996837.689851452,0.0,0.0,480.8378439211261,721.2567658816889,0.0,0.0,0.0,0.0,480.8378439211261,0.0,0.0,0.0,0.0,0.0,0.0,38084189.00160719,0.0,0.0,0.0,0.0,"{'alpha': 6.584769167950776, 'beta': 26.43097278108207}",0.0,8013.964065352101,0.0,8013.964065352101,0.0,8013.964065352101,0.0,984574.4129635487,0.0,984574.4129635487,0.0,984574.4129635487,1000.0
16,11797199.19205298,27525353.687916063,2038.3447895706324,11550.620474233585,2038.3447895706324,0.0,3993532481.10812,0.0,0.0,0.0,12037958.359237736,0.0,0.0,815.337915828253,1223.0068737423794,0.0,0.0,0.0,0.0,815.337915828253,0.0,0.0,0.0,0.0,0.0,0.0,54732693.04374518,0.0,0.0,0.0,0.0,"{'alpha': 6.584769167950776, 'beta': 26.43097278108207}",0.0,13588.965263804217,0.0,13588.965263804217,0.0,13588.965263804217,0.0,1671352.2084065403,0.0,1671352.2084065403,0.0,1671352.2084065403,1000.0
17,19897157.66883117,47323163.11535677,2676.455643301634,84446.00518189132,14902.236208569051,12225.780565267418,7016133968.765873,69279.42320318204,0.0,0.0,20303222.111052215,0.0,0.0,5960.894483427622,1605.8733859809806,0.0,0.0,0.0,0.0,1070.5822573206542,7335.46833916045,0.0,0.0,0.0,0.0,4890.3122261069675,84539991.7637322,0.0,0.0,0.0,0.0,"{'alpha': 6.584769167950776, 'beta': 26.43097278108207}",0.0,17843.037622010903,81505.20376844946,17843.037622010903,12225.780565267418,99348.24139046035,0.0,2232407.3431439353,9376892.390792577,2232407.3431439353,1406533.8586188864,11609299.733936513,1000.0
18,25234056.95625,72450895.21060723,3726.495900509043,90376.13184960971,15948.729149931121,12222.23324942208,10988313594.99138,69259.32174672512,0.0,0.0,25749037.710459184,0.0,0.0,6379.491659972449,2235.8975403054255,0.0,0.0,0.0,0.0,1490.5983602036172,7333.3399496532475,0.0,0.0,0.0,0.0,4888.893299768832,135852334.19911376,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,24843.30600339362,81481.5549961472,24843.30600339362,12222.23324942208,106324.86099954082,0.0,3143304.82272797,9505177.18602025,3143304.82272797,1425776.5779030374,12648482.00874822,1000.0
19,22835579.662576687,95137354.75157188,5089.118098966307,126752.10337022842,22368.018241805017,17278.90014283871,14610144793.879213,97913.76747608601,0.0,0.0,23301611.900588453,0.0,0.0,8947.207296722007,3053.470859379784,0.0,0.0,0.0,0.0,2035.647239586523,10367.340085703225,0.0,0.0,0.0,0.0,6911.560057135484,216864139.52510148,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,33927.453993108706,115192.66761892472,33927.453993108706,17278.90014283871,149120.12161203343,0.0,4333003.29282313,13622930.856908623,4333003.29282313,2043439.6285362935,17955934.14973176,1000.0
20,40201934.19411764,135285439.01628986,8077.489409949959,45772.43998971644,8077.489409949959,0.0,21328044507.442833,0.0,0.0,0.0,41022381.830732286,0.0,0.0,3230.995763979984,4846.493645969975,0.0,0.0,0.0,0.0,3230.995763979984,0.0,0.0,0.0,0.0,0.0,0.0,324444970.37807536,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,53849.9293996664,0.0,53849.9293996664,0.0,53849.9293996664,0.0,6853013.482288992,0.0,6853013.482288992,0.0,6853013.482288992,1000.0
21,73700948.28571428,208904470.65716797,12287.496725423927,69629.14811073558,12287.496725423927,0.0,34055362745.82615,0.0,0.0,0.0,75205049.27113703,0.0,0.0,4914.998690169571,7372.498035254356,0.0,0.0,0.0,0.0,4914.998690169571,0.0,0.0,0.0,0.0,0.0,0.0,483782693.80473495,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,81916.64483615951,0.0,81916.64483615951,0.0,81916.64483615951,0.0,10387377.810862254,0.0,10387377.810862254,0.0,10387377.810862254,1000.0
22,55279696.129943505,264064332.04526186,17975.211277446935,101859.5305721993,17975.211277446935,0.0,43569309850.7975,0.0,0.0,0.0,56407853.1938199,0.0,0.0,7190.084510978775,10785.126766468162,0.0,0.0,0.0,0.0,7190.084510978775,0.0,0.0,0.0,0.0,0.0,0.0,738188811.6806986,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,119834.74184964622,0.0,119834.74184964622,0.0,119834.74184964622,0.0,15143889.434949897,0.0,15143889.434949897,0.0,15143889.434949897,1000.0
23,50828964.39130435,314724291.6119903,25350.723686383008,143654.10088950372,25350.723686383008,0.0,52573775177.68835,0.0,0.0,0.0,51866290.19520852,0.0,0.0,10140.289474553203,15210.434211829805,0.0,0.0,0.0,0.0,10140.289474553203,0.0,0.0,0.0,0.0,0.0,0.0,1063392819.8067291,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,169004.8245758867,0.0,169004.8245758867,0.0,169004.8245758867,0.0,21294297.22818083,0.0,21294297.22818083,0.0,21294297.22818083,1000.0
24,57030116.354166664,371524186.1752575,34533.26863491963,195688.5222645446,34533.26863491963,0.0,63100312916.698456,0.0,0.0,0.0,58193996.279761896,0.0,0.0,13813.307453967853,20719.961180951774,0.0,0.0,0.0,0.0,13813.307453967853,0.0,0.0,0.0,0.0,0.0,0.0,1455364732.5328016,0.0,0.0,0.0,0.0,"{'alpha': 7.306896350337972, 'beta': 29.440296739309392}",0.0,230221.79089946422,0.0,230221.79089946422,0.0,230221.79089946422,0.0,28941287.157235894,0.0,28941287.157235894,0.0,28941287.157235894,1000.0
25,74518950.0,445679780.5321568,42808.115464722614,308852.2966355394,54503.34646509518,11695.23100037257,77485838577.74542,66272.9756687779,0.0,0.0,76039744.89795919,0.0,0.0,21801.338586038073,25684.86927883357,0.0,0.0,0.0,0.0,17123.246185889046,7017.138600223542,0.0,0.0,0.0,0.0,4678.092400149028,1925280245.2789133,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,285387.43643148406,77968.20666915047,285387.43643148406,11695.23100037257,363355.6431006346,0.0,36011207.45426194,9000784.623536803,36011207.45426194,1350117.6935305204,45011992.07779875,1000.0
26,78734736.84210527,523964980.8203469,51997.5786755186,382106.0708279386,67430.48308728328,15432.904411764686,93304306120.1799,87453.1249999999,0.0,0.0,80341568.20622987,0.0,0.0,26972.193234913317,31198.547205311155,0.0,0.0,0.0,0.0,20799.03147020744,9259.74264705881,0.0,0.0,0.0,0.0,6173.161764705875,2500701802.8967996,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,346650.52450345724,102886.02941176458,346650.52450345724,15432.904411764686,449536.5539152218,0.0,43912018.45623453,12036649.776181351,43912018.45623453,1805497.4664272026,55948668.23241588,1000.0
27,72166966.82464455,595568694.7269427,61272.3101731886,478764.980341438,84487.93770731257,23215.62753412397,107761446650.1956,131555.22269336917,0.0,0.0,73639762.06596382,0.0,0.0,33795.17508292503,36763.38610391316,0.0,0.0,0.0,0.0,24508.92406927544,13929.376520474381,0.0,0.0,0.0,0.0,9286.25101364959,3193207438.0726895,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,408482.06782125734,154770.85022749315,408482.06782125734,23215.62753412397,563252.9180487505,0.0,52037789.20201685,18269384.880939055,52037789.20201685,2740407.732140858,70307174.0829559,1000.0
