,Area,Cumulative_Active_Area,EOL_BadStatus,EOL_Landfill0,EOL_PATHS,EOL_PG,Effective_Capacity_[W],Landfill_0_ProjLife,MerchantTail_Area,MerchantTail_[W],ModuleTotal_MFG,P2_stored,P3_reMFG,P4_recycled,PB1_landfill,PB2_stored,PB3_reMFG,PB3_reMFG_unyield,PB3_reMFG_yield,PB4_recycled,PG1_landfill,PG2_stored,PG3_reMFG,PG3_reMFG_unyield,PG3_reMFG_yield,PG4_recycled,Power_Degraded_[W],Repaired_Area,Repaired_[W],Resold_Area,Resold_[W],WeibullParams,Yearly_Sum_Area_EOLby_Degradation,Yearly_Sum_Area_EOLby_Failure,Yearly_Sum_Area_EOLby_ProjectLifetime,Yearly_Sum_Area_PathsBad,Yearly_Sum_Area_PathsGood,Yearly_Sum_Area_atEOL,Yearly_Sum_Power_EOLby_Degradation,Yearly_Sum_Power_EOLby_Failure,Yearly_Sum_Power_EOLby_ProjectLifetime,Yearly_Sum_Power_PathsBad,Yearly_Sum_Power_PathsGood,Yearly_Sum_Power_atEOL,irradiance_stc
28,69560941.35939793,664443188.1592805,70601.31826210403,583480.7380010632,102967.18905901117,32365.87079690714,122113976583.79077,183406.6011824738,0.0,0.0,70980552.40754892,0.0,0.0,41186.87562360447,42360.79095726242,0.0,0.0,0.0,0.0,28240.527304841613,19419.522478144285,0.0,0.0,0.0,0.0,12946.348318762857,3969189212.6420355,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,470675.4550806936,215772.47197938093,470675.4550806936,32365.87079690714,686447.9270600744,0.0,60423093.8357568,25696967.69261943,60423093.8357568,3854545.1538929148,86120061.52837625,1000.0
29,74910876.37493661,738491585.2907972,78490.74094039961,733107.3569068959,129371.88651298161,50881.145572582,137769374070.29443,288326.4915779646,0.0,0.0,76439669.77034348,0.0,0.0,51748.75460519265,47094.44456423976,0.0,0.0,0.0,0.0,31396.29637615985,30528.687343549198,0.0,0.0,0.0,0.0,20352.4582290328,4827783945.7853565,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,523271.6062693308,339207.63715054665,523271.6062693308,50881.145572582,862479.2434198776,0.0,67963663.78287026,40753855.26506111,67963663.78287026,6113078.2897591675,108717519.04793137,1000.0
30,80616878.19374317,818148048.7273078,92648.7341539984,816352.5436476565,144062.21358488052,51413.47943088212,154798675899.53394,291343.050108332,0.0,0.0,82262120.60586038,0.0,0.0,57624.88543395221,55589.24049239904,0.0,0.0,0.0,0.0,37059.493661599365,30848.08765852927,0.0,0.0,0.0,0.0,20565.39177235285,5775723369.636236,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,617658.2276933228,342756.52953921416,617658.2276933228,51413.47943088212,960414.7572325368,0.0,80999768.82382587,41540602.35918687,80999768.82382587,6231090.3538780315,122540371.18301275,1000.0
31,86916517.09783605,903902182.9332638,113094.3027311496,988025.4580980847,174357.43378201494,61263.13105086533,173312099511.84494,347157.74262157024,0.0,0.0,88690323.56922047,0.0,0.0,69742.97351280597,67856.58163868976,0.0,0.0,0.0,0.0,45237.72109245983,36757.8786305192,0.0,0.0,0.0,0.0,24505.252420346136,6822747680.729813,0.0,0.0,0.0,0.0,"{'alpha': 8.509762505705414, 'beta': 34.45235178497939}",0.0,753962.0182076643,408420.8736724356,753962.0182076643,61263.13105086533,1162382.8918800994,0.0,99747204.45978193,49928241.90036277,99747204.45978193,7489236.2850544145,149675446.3601447,1000.0
32,93834105.50458106,996733462.1894522,150423.93725892098,852402.3111338856,150423.93725892098,0.0,193487908861.12817,0.0,0.0,0.0,95749087.24957252,0.0,0.0,60169.57490356841,90254.3623553526,0.0,0.0,0.0,0.0,60169.57490356841,0.0,0.0,0.0,0.0,0.0,0.0,7975631691.522124,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,1002826.248392807,0.0,1002826.248392807,0.0,1002826.248392807,0.0,133161566.23228006,0.0,133161566.23228006,0.0,133161566.23228006,1000.0
33,101406007.46547994,1095901258.4989913,166075.00267725982,1902479.4825497547,335731.67339113314,169656.67071387332,215300532957.81403,961387.8007119489,0.0,0.0,103475517.82191831,0.0,0.0,134292.66935645323,99645.00160635589,0.0,0.0,0.0,0.0,66430.00107090393,101794.00242832399,0.0,0.0,0.0,0.0,67862.66828554933,9251521818.610403,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,1107166.6845150657,1131044.4714258222,1107166.6845150657,169656.67071387332,2238211.1559408875,0.0,150058732.890217,138410075.68951496,150058732.890217,20761511.35342724,288468808.57973194,1000.0
34,109677445.53182617,1202976957.2419634,197522.24498279224,2211484.770525979,390262.01832811395,192739.7733453217,239014327517.06732,1092192.048956823,0.0,0.0,111915760.7467614,0.0,0.0,156104.8073312456,118513.34698967535,0.0,0.0,0.0,0.0,79008.89799311692,115643.86400719303,0.0,0.0,0.0,0.0,77095.90933812868,10631043936.52208,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,1316814.966551948,1284931.8223021447,1316814.966551948,192739.7733453217,2601746.7888540938,0.0,181406237.82084832,158582659.27700487,181406237.82084832,23787398.89155073,339988897.0978532,1000.0
35,118701083.20312577,1317645574.609629,248059.33946397228,3427595.960141158,604869.8753190279,356810.53585505567,264668329664.035,2021926.3698453153,0.0,0.0,121123554.28890386,0.0,0.0,241947.9501276112,148835.60367838337,0.0,0.0,0.0,0.0,99223.73578558891,214086.32151303338,0.0,0.0,0.0,0.0,142724.2143420223,12143499440.340336,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,1653728.929759815,2378736.905700371,1653728.929759815,356810.53585505567,4032465.8354601874,0.0,230382433.23157957,296059199.4292829,230382433.23157957,44408879.914392434,526441632.6608625,1000.0
36,128536451.2774302,1443889546.8766,343871.85156887386,1948607.1588902853,343871.85156887386,0.0,292874197919.87354,0.0,0.0,0.0,131159644.16064307,0.0,0.0,137548.74062754956,206323.11094132432,0.0,0.0,0.0,0.0,137548.74062754956,0.0,0.0,0.0,0.0,0.0,0.0,13749446004.473753,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,2292479.01045916,0.0,2292479.01045916,0.0,2292479.01045916,0.0,319410278.5136249,0.0,319410278.5136249,0.0,319410278.5136249,1000.0
37,139249821.85830933,1576392863.7967644,422437.57952961343,5734529.197423385,1011975.7407217738,589538.1611921603,323064206393.8859,3340716.2467555758,0.0,0.0,142091654.9574585,0.0,0.0,404790.29628870945,253462.54771776803,0.0,0.0,0.0,0.0,168975.03181184534,353722.8967152962,0.0,0.0,0.0,0.0,235815.26447686413,15529415114.186127,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,2816250.530197422,3930254.407947736,2816250.530197422,589538.1611921603,6746504.938145158,0.0,396999685.75573957,489563845.82217383,396999685.75573957,73434576.87332606,886563531.5779133,1000.0
38,150914345.1811093,1723510989.7130876,569432.8897178613,3226786.3750678804,569432.8897178613,0.0,356387604183.46136,0.0,0.0,0.0,153994229.77664214,0.0,0.0,227773.15588714456,341659.7338307168,0.0,0.0,0.0,0.0,227773.15588714456,0.0,0.0,0.0,0.0,0.0,0.0,17354664257.379986,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,3796219.2647857433,0.0,3796219.2647857433,0.0,3796219.2647857433,0.0,535263340.53994215,0.0,535263340.53994215,0.0,535263340.53994215,1000.0
39,163610357.62653783,1874198390.2111506,625820.591161731,10984513.559203347,1938443.5692711787,1312622.9781094475,391560540910.78906,7438196.8759535365,0.0,0.0,166949344.51687536,0.0,0.0,775377.4277084715,375492.35469703865,0.0,0.0,0.0,0.0,250328.23646469245,787573.7868656685,0.0,0.0,0.0,0.0,525049.191243779,19406764359.156216,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,4172137.2744115405,8750819.854062984,4172137.2744115405,1312622.9781094475,12922957.128474526,0.0,600565268.333859,1111290356.772199,600565268.333859,166693553.51582983,1711855625.1060584,1000.0
40,177425814.08887178,2032746569.0956728,617775.1975934857,16045989.923697658,2831645.2806525277,2213870.0830590418,429224301212.0839,12545263.804001238,0.0,0.0,181046749.0702773,0.0,0.0,1132658.112261011,370665.11855609145,0.0,0.0,0.0,0.0,247110.07903739426,1328322.049835425,0.0,0.0,0.0,0.0,885548.0332236168,21406663288.64038,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,4118501.317289904,14759133.88706028,4118501.317289904,2213870.0830590418,18877635.204350192,0.0,613105587.0382501,1911540255.2970338,613105587.0382501,286731038.294555,2524645842.3352838,1000.0
41,192456819.86346143,2219596872.3937354,840977.4848097457,4765539.080588559,840977.4848097457,0.0,472183400252.4403,0.0,0.0,0.0,196384510.06475654,0.0,0.0,336390.9939238983,504586.4908858474,0.0,0.0,0.0,0.0,336390.9939238983,0.0,0.0,0.0,0.0,0.0,0.0,23433219001.243336,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,5606516.565398307,0.0,5606516.565398307,0.0,5606516.565398307,0.0,831524216.3335699,0.0,831524216.3335699,0.0,831524216.3335699,1000.0
42,208808249.29615942,2400776922.1565056,933778.3104429097,23483969.603381053,4144229.9300084217,3210451.6195655116,516085759038.5258,18192559.1775379,0.0,0.0,213069642.13893816,0.0,0.0,1657691.9720033687,560266.9862657458,0.0,0.0,0.0,0.0,373511.324177164,1926270.9717393068,0.0,0.0,0.0,0.0,1284180.6478262048,25990873200.734726,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,6225188.736286066,21403010.797103412,6225188.736286066,3210451.6195655116,27628199.533389483,0.0,937860746.7216301,2858427778.0969076,937860746.7216301,428764166.71453613,3796288524.818539,1000.0
43,226594445.96768847,2619135551.610294,1235372.4770849734,7000444.03681485,1235372.4770849734,0.0,566825763378.9108,0.0,0.0,0.0,231218822.41600865,0.0,0.0,494148.9908339894,741223.4862509839,0.0,0.0,0.0,0.0,494148.9908339894,0.0,0.0,0.0,0.0,0.0,0.0,28169780055.140736,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,8235816.513899823,0.0,8235816.513899823,0.0,8235816.513899823,0.0,1235864217.467119,0.0,1235864217.467119,0.0,1235864217.467119,1000.0
44,245940003.39366138,2854413516.563078,1599305.7661316984,9062732.674746294,1599305.7661316984,0.0,621843073120.6127,0.0,0.0,0.0,250959187.13638917,0.0,0.0,639722.3064526794,959583.4596790189,0.0,0.0,0.0,0.0,639722.3064526794,0.0,0.0,0.0,0.0,0.0,0.0,31103509058.39102,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,10662038.440877993,0.0,10662038.440877993,0.0,10662038.440877993,0.0,1594254322.8215897,0.0,1594254322.8215897,0.0,1594254322.8215897,1000.0
45,266980627.88151628,3092642446.6180463,1782365.9614241105,24438943.152565636,4312754.673982171,2530388.7125580604,679447952917.734,14338869.371162344,0.0,0.0,272429212.1239962,0.0,0.0,1725101.8695928685,1069419.5768544662,0.0,0.0,0.0,0.0,712946.3845696442,1518233.2275348362,0.0,0.0,0.0,0.0,1012155.4850232243,34230901342.12357,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,11882439.742827402,16869258.083720405,11882439.742827402,2530388.7125580604,28751697.826547805,0.0,1795642519.0780516,2260877273.400238,1795642519.0780516,339131591.01003563,4056519792.4782896,1000.0
46,289864085.9776859,3367659825.8949313,2227006.0051201396,12619700.695680792,2227006.0051201396,0.0,744388766308.6897,0.0,0.0,0.0,295779679.5690673,0.0,0.0,890802.4020480558,1336203.6030720836,0.0,0.0,0.0,0.0,890802.4020480558,0.0,0.0,0.0,0.0,0.0,0.0,37100065265.87772,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,14846706.70080093,0.0,14846706.70080093,0.0,14846706.70080093,0.0,2236940647.3019667,0.0,2236940647.3019667,0.0,2236940647.3019667,1000.0
47,314751243.345509,3664311953.982485,2714867.288693248,15384247.969261738,2714867.288693248,0.0,814835841746.1139,0.0,0.0,0.0,321174738.10766226,0.0,0.0,1085946.9154772991,1628920.3732159487,0.0,0.0,0.0,0.0,1085946.9154772991,0.0,0.0,0.0,0.0,0.0,0.0,40675258435.39532,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,18099115.257954985,0.0,18099115.257954985,0.0,18099115.257954985,0.0,2721175630.961117,0.0,2721175630.961117,0.0,2721175630.961117,1000.0
48,341817200.3251563,3964535736.078104,2694506.046429123,35354405.49510694,6239012.734430637,3544506.688001514,888533749461.3041,20085537.898675248,0.0,0.0,348793061.5562819,0.0,0.0,2495605.0937722553,1616703.6278574737,0.0,0.0,0.0,0.0,1077802.4185716494,2126704.012800908,0.0,0.0,0.0,0.0,1417802.6752006058,44479258395.26371,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,17963373.64286082,23630044.58667676,17963373.64286082,3544506.688001514,41593418.22953758,0.0,2742157732.487334,3253627983.486457,2742157732.487334,488044197.5229685,5995785715.97379,1000.0
49,371252530.5655075,4277803466.9235,2199686.7328144517,49287079.762094215,8697719.958016627,6498033.225202174,966906900833.2808,36822188.27614565,0.0,0.0,378829112.82194644,0.0,0.0,3479087.9832066502,1319812.039688671,0.0,0.0,0.0,0.0,879874.6931257808,3898819.9351213044,0.0,0.0,0.0,0.0,2599213.2900808696,47859917483.38626,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,14664578.218763012,43320221.501347825,14664578.218763012,6498033.225202174,57984799.72011085,0.0,2308901652.96859,6140208937.087971,2308901652.96859,921031340.5631956,8449110590.0565605,1000.0
50,403264633.02237594,4663639345.462423,2614313.1725179125,14814441.310934838,2614313.1725179125,0.0,1058758646219.4633,0.0,0.0,0.0,411494523.49222034,0.0,0.0,1045725.2690071651,1568587.9035107475,0.0,0.0,0.0,0.0,1045725.2690071651,0.0,0.0,0.0,0.0,0.0,0.0,51026539886.81603,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,17428754.48345275,0.0,17428754.48345275,0.0,17428754.48345275,0.0,2747349627.9134374,0.0,2747349627.9134374,0.0,2747349627.9134374,1000.0
51,438079204.5246489,5058936915.52566,2271267.959466112,36364389.29220058,6417245.169211867,4145977.209745756,1155370649923.536,23493870.85522595,0.0,0.0,447019596.4537234,0.0,0.0,2566898.0676847473,1362760.775679667,0.0,0.0,0.0,0.0,908507.1837864447,2487586.3258474534,0.0,0.0,0.0,0.0,1658390.8838983024,55979015130.98128,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,15141786.396440746,27639848.064971708,15141786.396440746,4145977.209745756,42781634.461412445,0.0,2474218277.088744,3932727593.7195783,2474218277.088744,589909139.0579367,6406945870.808323,1000.0
52,475941845.87230706,5517025531.612961,2677984.4677508795,15175245.317254983,2677984.4677508795,0.0,1264657520247.9875,0.0,0.0,0.0,485654944.76766026,0.0,0.0,1071193.7871003519,1606790.6806505276,0.0,0.0,0.0,0.0,1071193.7871003519,0.0,0.0,0.0,0.0,0.0,0.0,60502378617.59211,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",0.0,17853229.78500586,0.0,17853229.78500586,0.0,17853229.78500586,0.0,2926526588.7641363,0.0,2926526588.7641363,0.0,2926526588.7641363,1000.0
53,517119806.5697362,5997370953.763882,5516157.662822294,31258226.755993,5516157.662822294,0.0,1381084153825.9805,0.0,0.0,0.0,527673272.0099349,0.0,0.0,2206463.065128918,3309694.5976933762,0.0,0.0,0.0,0.0,2206463.065128918,0.0,0.0,0.0,0.0,0.0,0.0,66415597443.474686,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",20753722.70835566,16020661.710459635,0.0,36774384.418815285,0.0,36774384.418815285,3046697217.031694,2721811645.617674,0.0,5768508862.649368,0.0,2721811645.617674,1000.0
54,561903892.4038024,6522026054.290312,5587318.781605782,31661473.095766105,5587318.781605782,0.0,1508133726393.8555,0.0,0.0,0.0,573371318.7793902,0.0,0.0,2234927.512642313,3352391.2689634697,0.0,0.0,0.0,0.0,2234927.512642313,0.0,0.0,0.0,0.0,0.0,0.0,72181263358.11676,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",23285684.35366586,13963107.523706028,0.0,37248791.8773719,0.0,37248791.8773719,3567021260.704487,2467576500.406114,0.0,6034597761.1106,0.0,2467576500.406114,1000.0
55,610610533.0253114,7060158016.494678,10871785.623142185,61606785.19780572,10871785.623142185,0.0,1641215959755.2014,0.0,0.0,0.0,623071972.4748075,0.0,0.0,4348714.249256874,6523071.373885313,0.0,0.0,0.0,0.0,4348714.249256874,0.0,0.0,0.0,0.0,0.0,0.0,78510381558.58464,0.0,0.0,0.0,0.0,"{'alpha': 12.596192434998898, 'beta': 41.1809830745411}",59158691.77810443,13319879.04284347,0.0,72478570.82094789,0.0,72478570.82094789,9439826674.682018,2417744335.668075,0.0,11857571010.35009,0.0,2417744335.668075,1000.0
